OMIM_Num,geneOMIM_Num,geneName,phenotype,phenNum,inhertType
614877,603360,"Peroxisome biogenesis factor 16","Peroxisome biogenesis disorder 8B",3,Autosomal recessive
266150,608786,"Pyruvate carboxylase","Pyruvate carboxylase deficiency",3,Autosomal recessive
617762,617036,"Alkaline ceramidase 3","?Leukodystrophy, progressive, early childhood-onset",3,Autosomal recessive
616881,614908,"Hikeshi","Leukodystrophy, hypomyelinating, 13",3,Autosomal recessive
616683,608549,"VPS11 core subunit of CORVET and HOPS complexes","Leukodystrophy, hypomyelinating, 12",3,Autosomal recessive
614381,614366,"Polymerase III, RNA, subunit B","Leukodystrophy, hypomyelinating, 8, with or without oligodontia and/or hypogonadotropic hypogonadism",3,Autosomal recessive
617899,610553,"Ubiquitin-fold modifier 1","Leukodystrophy, hypomyelinating, 14",3,Autosomal recessive
618242,613621,"Nucleotide-binding protein-like protein","Mitochondrial complex I deficiency, nuclear type 21",3,Autosomal recessive
616370,615317,"Iron-sulfur cluster assembly 2","Multiple mitochondrial dysfunctions syndrome 4",3,Autosomal recessive
616859,609588,"Glutaredoxin 5","Spasticity, childhood-onset, with hyperglycinemia",3,Autosomal recessive
619061,616003,"Apoptogenic protein 1, mitochondrial","Mitochondrial complex IV deficiency, nuclear type 17",3,Autosomal recessive
619310,606007,"Polymerase III, RNA, subunit K","Leukodystrophy, hypomyelinating, 21",3,Autosomal recessive
613163,137150,"4-aminobutyrate aminotransferase","GABA-transaminase deficiency",3,Autosomal recessive
610678,602389,"Tu translation elongation factor, mitochondrial","Combined oxidative phosphorylation deficiency 4",3,Autosomal recessive
612319,611026,"Fatty acid 2-hydroxylase","Spastic paraplegia 35, autosomal recessive",3,Autosomal recessive
614561,616663,"Small nucleolar RNA,  C/D box, 118","Leukoencephalopathy, brain calcifications, and cysts",3,Autosomal recessive
612199,613129,"Conserved telomere maintenance component 1","Cerebroretinal microangiopathy with calcifications and cysts",3,Autosomal recessive
619071,123830,"2', 3' cyclic nucleotide 3' phosphohydrolase","?Leukodystrophy, hypomyelinating, 20",3,Autosomal recessive
618186,602346,"Contactin-associated protein 1","Hypomyelinating neuropathy, congenital, 3",3,Autosomal recessive
264470,609751,"Acyl-Coenzyme A oxidase 1, palmitoyl","Peroxisomal acyl-CoA oxidase deficiency",3,Autosomal recessive
612438,602662,"Tubulin, beta-4A","Leukodystrophy, hypomyelinating, 6",3,Autosomal dominant
610333,606034,"Ribonuclease H2, large subunit","Aicardi-Goutieres syndrome 4",3,Autosomal recessive
619051,124089,"Cytochrome c oxidase, subunit VIb polypeptide 1 (ubiquitous)","Mitochondrial complex IV deficiency, nuclear type 7",3,Autosomal recessive
616763,611893,"Pleckstrin homology domain- and RhoGEF domain-containing protein G2","Leukodystrophy and acquired microcephaly with or without dystonia",3,Autosomal recessive
616531,600286,"Phosphatidylinositol 4-kinase, catalytic, alpha","Polymicrogyria, perisylvian, with cerebellar hypoplasia and arthrogryposis",3,Autosomal recessive
609136,602229,"SRY (sex-determining region Y)-box-10","PCWH syndrome",3,Autosomal dominant
250100,607574,"Arylsulfatase A","Metachromatic leukodystrophy",3,Autosomal recessive
300523,300095,"Solute carrier family 16 (monocarboxylic acid transporters), member 2","Allan-Herndon-Dudley syndrome",3,X-linked
300232,300169,"Apoptosis-inducing factor, mitochondrion-associated, 1","Spondyloepimetaphyseal dysplasia, X-linked, with hypomyelinating leukodystrophy",3,X-linked recessive
