OMIM_Num,geneOMIM_Num,gene,chromosome,cytoLocation,genomicPositionStart,genomicPositionEnd
601539,602136,ZWS1,chr7,7q21-q22,92487024,92528519
601539,602136,PBD1A,chr7,7q21-q22,92487024,92528519
601539,602136,PBD1B,chr7,7q21-q22,92487024,92528519
601539,602136,HMLR1,chr7,7q21-q22,92487024,92528519
617613,611006,ISCA1,chr9,9q21.2-q22.1,86264545,86282537
617613,611006,HBLD2,chr9,9q21.2-q22.1,86264545,86282537
617613,611006,HISCA,chr9,9q21.2-q22.1,86264545,86282537
617613,611006,MMDS5,chr9,9q21.2-q22.1,86264545,86282537
618863,616618,ACBD5,chr10,10p12.1,27182837,27242110
618863,616618,KIAA1996,chr10,10p12.1,27182837,27242110
618863,616618,RDLKD,chr10,10p12.1,27182837,27242110
278800,609413,ERCC6,chr10,10q11,49434880,49539537
278800,609413,CKN2,chr10,10q11,49434880,49539537
278800,609413,COFS1,chr10,10q11,49434880,49539537
278800,609413,CSB,chr10,10q11,49434880,49539537
278800,609413,ARMD5,chr10,10q11,49434880,49539537
278800,609413,UVSS1,chr10,10q11,49434880,49539537
278800,609413,POF11,chr10,10q11,49434880,49539537
249900,176801,PSAP,chr10,10q22.1,71816297,71851250
249900,176801,SAP1,chr10,10q22.1,71816297,71851250
249900,176801,PSAPD,chr10,10q22.1,71816297,71851250
249900,176801,PARK24,chr10,10q22.1,71816297,71851250
607694,614258,POLR3A,chr10,10q22.3,77975148,78029514
607694,614258,RPC1,chr10,10q22.3,77975148,78029514
607694,614258,RPC155,chr10,10q22.3,77975148,78029514
607694,614258,ADDH,chr10,10q22.3,77975148,78029514
607694,614258,HLD7,chr10,10q22.3,77975148,78029514
607694,614258,WDRTS,chr10,10q22.3,77975148,78029514
617560,605955,NKX6-2,chr10,10q26,132783180,132786146
617560,605955,NKX6B,chr10,10q26,132783180,132786146
617560,605955,NKX6.2,chr10,10q26,132783180,132786146
617560,605955,SPAX8,chr10,10q26,132783180,132786146
614877,603360,PEX16,chr11,11p12-p11.2,45909662,45918821
614877,603360,PBD8A,chr11,11p12-p11.2,45909662,45918821
614877,603360,PBD8B,chr11,11p12-p11.2,45909662,45918821
266150,608786,PC,chr11,11q13.4-q13.5,66848419,66958382
617762,617036,ACER3,chr11,11q13.5,76860917,77026796
617762,617036,APHC,chr11,11q13.5,76860917,77026796
617762,617036,PHCA,chr11,11q13.5,76860917,77026796
617762,617036,PLDECO,chr11,11q13.5,76860917,77026796
616881,614908,HIKESHI,chr11,11q14.2,86302239,86345942
616881,614908,C11orf73,chr11,11q14.2,86302239,86345942
616881,614908,HLD13,chr11,11q14.2,86302239,86345942
616683,608549,VPS11,chr11,11q23.3,119067817,119081971
616683,608549,HLD12; DYT32,chr11,11q23.3,119067817,119081971
614381,614366,POLR3B,chr12,12q23.3,106357747,106510197
614381,614366,RPC2,chr12,12q23.3,106357747,106510197
614381,614366,C128,chr12,12q23.3,106357747,106510197
614381,614366,HLD8,chr12,12q23.3,106357747,106510197
614381,614366,CMT1I,chr12,12q23.3,106357747,106510197
617899,610553,UFM1,chr13,13q13.3,38349850,38363618
617899,610553,HLD14,chr13,13q13.3,38349850,38363618
618242,613621,NUBPL,chr14,14q12,31561403,31861223
618242,613621,IND1,chr14,14q12,31561403,31861223
618242,613621,MC1DN21,chr14,14q12,31561403,31861223
616370,615317,ISCA2,chr14,14q24.3,74493764,74497105
616370,615317,MMDS4,chr14,14q24.3,74493764,74497105
616859,609588,GLRX5,chr14,14q32,95535049,95544713
616859,609588,C14orf87,chr14,14q32,95535049,95544713
616859,609588,PRO1238,chr14,14q32,95535049,95544713
616859,609588,FLB4739,chr14,14q32,95535049,95544713
616859,609588,PRSA,chr14,14q32,95535049,95544713
616859,609588,SIDBA3,chr14,14q32,95535049,95544713
616859,609588,SPAHGC,chr14,14q32,95535049,95544713
619061,616003,APOPT1,chr14,14q32.33,103562959,103590898
619061,616003,APOP,chr14,14q32.33,103562959,103590898
619061,616003,MC4DN17,chr14,14q32.33,103562959,103590898
619310,606007,POLR3K,chr16,16p13.3,46406,53607
619310,606007,RPC11,chr16,16p13.3,46406,53607
619310,606007,HLD21,chr16,16p13.3,46406,53607
613163,137150,ABAT,chr16,16p13.3,8674616,8784569
613163,137150,GABAT,chr16,16p13.3,8674616,8784569
610678,602389,TUFM,chr16,16p11.2,28842410,28846347
610678,602389,EFTU,chr16,16p11.2,28842410,28846347
610678,602389,COXPD4,chr16,16p11.2,28842410,28846347
612319,611026,FA2H,chr16,16q23,74712968,74774819
612319,611026,FAAH,chr16,16q23,74712968,74774819
612319,611026,FAXDC1,chr16,16q23,74712968,74774819
612319,611026,FAH1,chr16,16q23,74712968,74774819
612319,611026,SCS7,chr16,16q23,74712968,74774819
612319,611026,SPG35,chr16,16q23,74712968,74774819
614561,616663,SNORD118,chr17,17p13.1,8173451,8173587
614561,616663,LCC,chr17,17p13.1,8173451,8173587
612199,613129,CTC1,chr17,17p13.1,8224814,8248055
612199,613129,CRMCC,chr17,17p13.1,8224814,8248055
612199,613129,C17orf68,chr17,17p13.1,8224814,8248055
612199,613129,AAF132,chr17,17p13.1,8224814,8248055
619071,123830,CNP,chr17,17q21,41966794,41977739
619071,123830,CNP1,chr17,17q21,41966794,41977739
619071,123830,HLD20,chr17,17q21,41966794,41977739
618186,602346,CNTNAP1,chr17,17q21,42682530,42699992
618186,602346,CASPR,chr17,17q21,42682530,42699992
618186,602346,P190,chr17,17q21,42682530,42699992
618186,602346,CHN3,chr17,17q21,42682530,42699992
264470,609751,ACOX1,chr17,17q25.1,75941506,75979165
264470,609751,ACOX,chr17,17q25.1,75941506,75979165
264470,609751,SCOX,chr17,17q25.1,75941506,75979165
264470,609751,MITCH,chr17,17q25.1,75941506,75979165
612438,602662,TUBB4A,chr19,19p13.3,6494318,6502847
612438,602662,DYT4,chr19,19p13.3,6494318,6502847
612438,602662,HLD6,chr19,19p13.3,6494318,6502847
610333,606034,RNASEH2A,chr19,19p13.13,12806583,12813639
610333,606034,RNHIA,chr19,19p13.13,12806583,12813639
610333,606034,AGS4,chr19,19p13.13,12806583,12813639
619051,124089,COX6B1,chr19,19q13.1,35648322,35658781
619051,124089,MC4DN7,chr19,19q13.1,35648322,35658781
616763,611893,PLEKHG2,chr19,19q13.1,39406846,39428414
616763,611893,CLG,chr19,19q13.1,39406846,39428414
616763,611893,LDAMD,chr19,19q13.1,39406846,39428414
616531,600286,PI4KA,chr22,22q11.21,20707690,20858810
616531,600286,PIK4CA,chr22,22q11.21,20707690,20858810
616531,600286,PMGYCHA,chr22,22q11.21,20707690,20858810
616531,600286,SPG84,chr22,22q11.21,20707690,20858810
616531,600286,GIDID2,chr22,22q11.21,20707690,20858810
609136,602229,SOX10,chr22,22q13,37972311,37984554
609136,602229,WS4,chr22,22q13,37972311,37984554
609136,602229,WS4C,chr22,22q13,37972311,37984554
609136,602229,PCWH,chr22,22q13,37972311,37984554
250100,607574,ARSA,chr22,22q13.31-qter,50622753,50628151
300523,300095,SLC16A2,chrX,Xq13.2,74421492,74533915
300523,300095,DXS128,chrX,Xq13.2,74421492,74533915
300523,300095,XPCT,chrX,Xq13.2,74421492,74533915
300232,300169,AIFM1,chrX,Xq26.1,130129361,130165840
300232,300169,PDCD8,chrX,Xq26.1,130129361,130165840
300232,300169,AIF,chrX,Xq26.1,130129361,130165840
300232,300169,COXPD6,chrX,Xq26.1,130129361,130165840
300232,300169,COWCK,chrX,Xq26.1,130129361,130165840
300232,300169,CMTX4,chrX,Xq26.1,130129361,130165840
300232,300169,DFNX5,chrX,Xq26.1,130129361,130165840
300232,300169,SEMDHL,chrX,Xq26.1,130129361,130165840
